Main Meal,Side Meal,Complete Meal,Ingredients,Quantities
Vegetable Biryani,"Chicken Curry, Chicken Curry, Devilled Chicken, Ginger Chicken","Vegetable Biryani with Chicken Curry, Chicken Curry, Devilled Chicken, Ginger Chicken","Rice,  Vegetables, onion,  Spices, curry leaves, Chicken,  Coconut milk,  Chili,  Curry leaves, salt, Onion,  Ginger,  Chillies","400.0, 200.0, 80.0, 90.0, 12.0, 55.4, 280.0, 100.0, 20.0, 10.0, 0.5, 50.0, 25.0"
Fish Biryani,"Chicken Curry, Chicken Curry, Ginger Chicken","Fish Biryani with Chicken Curry, Chicken Curry, Ginger Chicken","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Coconut milk,  Ginger,  Chillies","300.0, 150.0, 60.0, 15.0, 34.0, 8.100000000000001, 250.0, 50.0, 25.0, 10.0"
Fish Biryani,"Chicken Curry, Devilled Fish, Ginger Chicken","Fish Biryani with Chicken Curry, Devilled Fish, Ginger Chicken","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Coconut milk, Fish,  Chili,  Curry leaves, salt, Onion,  Ginger,  Chillies","300.0, 150.0, 60.0, 15.0, 24.0, 8.100000000000001, 170.0, 30.0, 100.0, 20.0, 10.0, 0.5, 40.0, 25.0, 10.0"
Fish Biryani,"Chicken Curry, Devilled Chicken, Devilled Fish","Fish Biryani with Chicken Curry, Devilled Chicken, Devilled Fish","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Coconut milk,  Chili,  Curry leaves, salt, Onion, Fish","300.0, 150.0, 60.0, 15.0, 24.0, 8.100000000000001, 220.0, 30.0, 30.0, 15.0, 0.75, 60.0, 50.0"
Fish Biryani,"Devilled Fish, Devilled Beef, Ginger Chicken","Fish Biryani with Devilled Fish, Devilled Beef, Ginger Chicken","Rice,  Fish,  , onion,  Spices, curry leaves, Fish,  Chili,  Curry leaves, salt, Onion, Beef,  Oil,  chillies, Chicken,  Ginger,  Chillies","300.0, 150.0, 60.0, 15.0, 9.0, 8.100000000000001, 150.0, 30.0, 15.0, 0.75, 60.0, 160.0, 60.0, 10.0, 50.0, 25.0, 10.0"
Fish Biryani,"Devilled Chicken, Devilled Beef, Ginger Chicken","Fish Biryani with Devilled Chicken, Devilled Beef, Ginger Chicken","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Chili,  Curry leaves, salt, Onion, Beef,  Oil,  chillies,  Ginger,  Chillies","300.0, 150.0, 60.0, 15.0, 9.0, 8.100000000000001, 200.0, 30.0, 15.0, 0.75, 60.0, 160.0, 60.0, 10.0, 25.0, 10.0"
Fish Biryani,"Devilled Fish, Paneer Curry, Ginger Chicken","Fish Biryani with Devilled Fish, Paneer Curry, Ginger Chicken","Rice,  Fish,  , onion,  Spices, curry leaves, Fish,  Chili,  Curry leaves, salt, Onion, Paneer,  Coconut milk, Chicken,  Ginger,  Chillies","300.0, 150.0, 60.0, 15.0, 29.0, 8.100000000000001, 150.0, 30.0, 15.0, 0.75, 60.0, 100.0, 50.0, 50.0, 25.0, 10.0"
Fish Biryani,"Chicken Curry, Chickpea Salad, Devilled Beef","Fish Biryani with Chicken Curry, Chickpea Salad, Devilled Beef","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Coconut milk, Chickpeas,  Carrot,  Cabbage, Beef,  Oil,  chillies","300.0, 150.0, 60.0, 15.0, 24.0, 8.100000000000001, 120.0, 30.0, 120.0, 60.0, 60.0, 80.0, 30.0, 5.0"
Fish Biryani,"Devilled Chicken, Ginger Chicken, Devilled Beef","Fish Biryani with Devilled Chicken, Ginger Chicken, Devilled Beef","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Chili,  Curry leaves, salt, Onion,  Ginger,  Chillies, Beef,  Oil,  chillies","300.0, 150.0, 60.0, 15.0, 9.0, 8.100000000000001, 250.0, 30.0, 15.0, 0.75, 60.0, 50.0, 20.0, 80.0, 30.0, 5.0"
Fish Biryani,"Chicken Curry, Devilled Fish, Ginger Chicken","Fish Biryani with Chicken Curry, Devilled Fish, Ginger Chicken","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Coconut milk, Fish,  Chili,  Curry leaves, salt, Onion,  Ginger,  Chillies","300.0, 150.0, 60.0, 15.0, 24.0, 8.100000000000001, 170.0, 30.0, 100.0, 20.0, 10.0, 0.5, 40.0, 25.0, 10.0"
Fish Biryani,"Chicken Curry, Devilled Chicken, Ginger Chicken","Fish Biryani with Chicken Curry, Devilled Chicken, Ginger Chicken","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Coconut milk,  Chili,  Curry leaves, salt, Onion,  Ginger,  Chillies","300.0, 150.0, 60.0, 15.0, 24.0, 8.100000000000001, 270.0, 30.0, 20.0, 10.0, 0.5, 40.0, 25.0, 10.0"
Fish Biryani,"Devilled Chicken, Paneer Curry, Ginger Chicken, Chickpea Salad","Fish Biryani with Devilled Chicken, Paneer Curry, Ginger Chicken, Chickpea Salad","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Chili,  Curry leaves, salt, Onion, Paneer,  Coconut milk,  Ginger,  Chillies, Chickpeas,  Carrot,  Cabbage","400.0, 200.0, 80.0, 20.0, 42.0, 10.8, 300.0, 40.0, 20.0, 1.0, 80.0, 150.0, 75.0, 50.0, 20.0, 60.0, 30.0, 30.0"
Fish Biryani,"Chicken Curry, Devilled Fish, Chickpea Salad, Ginger Chicken","Fish Biryani with Chicken Curry, Devilled Fish, Chickpea Salad, Ginger Chicken","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Coconut milk, Fish,  Chili,  Curry leaves, salt, Onion, Chickpeas,  Carrot,  Cabbage,  Ginger,  Chillies","400.0, 200.0, 80.0, 20.0, 32.0, 10.8, 210.0, 40.0, 150.0, 30.0, 15.0, 0.75, 60.0, 120.0, 60.0, 60.0, 25.0, 10.0"
Fish Biryani,"Chicken Curry, Chicken Curry, Devilled Chicken, Devilled Beef","Fish Biryani with Chicken Curry, Chicken Curry, Devilled Chicken, Devilled Beef","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Coconut milk,  Chili,  Curry leaves, salt, Onion, Beef,  Oil,  chillies","400.0, 200.0, 80.0, 20.0, 47.0, 10.8, 380.0, 70.0, 20.0, 10.0, 0.5, 40.0, 80.0, 30.0, 5.0"
Fish Biryani,"Chicken Curry, Devilled Chicken, Devilled Beef, Ginger Chicken","Fish Biryani with Chicken Curry, Devilled Chicken, Devilled Beef, Ginger Chicken","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Coconut milk,  Chili,  Curry leaves, salt, Onion, Beef,  Oil,  chillies,  Ginger,  Chillies","400.0, 200.0, 80.0, 20.0, 32.0, 10.8, 360.0, 40.0, 30.0, 15.0, 0.75, 60.0, 160.0, 60.0, 10.0, 25.0, 10.0"
Fish Biryani,"Chicken Curry, Devilled Fish, Paneer Curry, Chickpea Salad","Fish Biryani with Chicken Curry, Devilled Fish, Paneer Curry, Chickpea Salad","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Coconut milk, Fish,  Chili,  Curry leaves, salt, Onion, Paneer, Chickpeas,  Carrot,  Cabbage","400.0, 200.0, 80.0, 20.0, 52.0, 10.8, 160.0, 90.0, 150.0, 30.0, 15.0, 0.75, 60.0, 100.0, 60.0, 30.0, 30.0"
Fish Biryani,"Chicken Curry, Devilled Fish, Ginger Chicken, Devilled Beef","Fish Biryani with Chicken Curry, Devilled Fish, Ginger Chicken, Devilled Beef","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Coconut milk, Fish,  Chili,  Curry leaves, salt, Onion,  Ginger,  Chillies, Beef,  Oil,  chillies","400.0, 200.0, 80.0, 20.0, 32.0, 10.8, 260.0, 40.0, 150.0, 30.0, 15.0, 0.75, 60.0, 50.0, 20.0, 80.0, 30.0, 5.0"
Fish Biryani,"Chicken Curry, Devilled Fish, Paneer Curry, Chickpea Salad","Fish Biryani with Chicken Curry, Devilled Fish, Paneer Curry, Chickpea Salad","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Coconut milk, Fish,  Chili,  Curry leaves, salt, Onion, Paneer, Chickpeas,  Carrot,  Cabbage","400.0, 200.0, 80.0, 20.0, 52.0, 10.8, 160.0, 90.0, 150.0, 30.0, 15.0, 0.75, 60.0, 100.0, 60.0, 30.0, 30.0"
Fish Biryani,"Chicken Curry, Devilled Chicken, Devilled Fish, Chickpea Salad","Fish Biryani with Chicken Curry, Devilled Chicken, Devilled Fish, Chickpea Salad","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Coconut milk,  Chili,  Curry leaves, salt, Onion, Fish, Chickpeas,  Carrot,  Cabbage","400.0, 200.0, 80.0, 20.0, 32.0, 10.8, 310.0, 40.0, 50.0, 25.0, 1.25, 100.0, 100.0, 60.0, 30.0, 30.0"
Fish Biryani,"Devilled Chicken, Devilled Fish, Chickpea Salad, Ginger Chicken","Fish Biryani with Devilled Chicken, Devilled Fish, Chickpea Salad, Ginger Chicken","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Chili,  Curry leaves, salt, Onion, Fish, Chickpeas,  Carrot,  Cabbage,  Ginger,  Chillies","400.0, 200.0, 80.0, 20.0, 12.0, 10.8, 250.0, 70.0, 35.0, 1.75, 140.0, 150.0, 120.0, 60.0, 60.0, 25.0, 10.0"
Fish Biryani,"Chicken Curry, Devilled Chicken, Paneer Curry, Chickpea Salad","Fish Biryani with Chicken Curry, Devilled Chicken, Paneer Curry, Chickpea Salad","Rice,  Fish,  , onion,  Spices, curry leaves, Chicken,  Coconut milk,  Chili,  Curry leaves, salt, Onion, Paneer, Chickpeas,  Carrot,  Cabbage","400.0, 200.0, 80.0, 20.0, 52.0, 10.8, 310.0, 90.0, 30.0, 15.0, 0.75, 60.0, 100.0, 60.0, 30.0, 30.0"
